category,dir,path
script,src,src/__init__.py
script,src,src/audit.py
script,src,src/candidates.py
script,src,src/chemspace.py
script,src,src/common.py
script,src,src/dataset.py
script,src,src/library.py
script,src,src/lock.py
script,src,src/loop.py
script,src,src/medchem.py
script,src,src/models.py
script,src,src/project_audit.py
script,src,src/prospective.py
script,src,src/reinvent.py
script,src,src/reports.py
script,src,src/sar.py
script,src,src/sar_ascorbate.py
script,src,src/structures.py
script,src,src/taf.py
script,src,src/xai.py
script,workflows,workflows/run_all.py
script,tests,tests/test_pipeline.py
